【裁判字號】    95,重訴,56
【裁判日期】    980615
【裁判案由】    損害賠償等
【裁判全文】
臺灣新竹地方法院民事判決              95年度重訴字第56號
    原      告  甲Ｘ○
    原      告  甲Ｑ○
    原      告  Ｆ○○
    原      告  甲ｌ○
    原      告  丙甲○
    原      告  己○○
    原      告  甲酉○
    原      告  甲Ｙ○
    原      告  甲ｈ○
    原      告  甲癸○
    原      告  ｆ○○
    原      告  乙宙○
    原      告  ｌ○○
    原      告  乙丑○
    原      告  ｉ○○
    原      告  ｐ○○
    原      告  乙寅○
    原      告  ｇ○○
    原      告  乙ａ○
    原      告  地○○
    原      告  甲Ｂ○
    原      告  ｙ○○
    原      告  甲ｗ○
    原      告  ｚ○○
    原      告  乙Ｓ○
    原      告  甲ｂ○
    原      告  Ｙ○○
    原      告  Ｈ○○
    原      告  甲ｄ○
    原      告  乙庚○
    原      告  乙Ｖ○
    原      告  Ｅ○○
    原      告  甲丙○
    原      告  乙Ｔ○
    原      告  Ｏ○○
    原      告  庚○○
    原      告  乙酉○
    原      告  甲ｆ○
    原      告  甲ｉ○
    原      告  甲ｒ○
    原      告  甲宇○
    原      告  ｒ○○
    原      告  ｓ○○
    原      告  乙Ｍ○
    原      告  甲玄○
    原      告  ｄ○○
    原      告  乙ｊ○
    原      告  乙戌○
    原      告  甲ｅ○
    原      告  酉○○
    原      告  乙ｉ○
    原      告  Ｉ○○
    原      告  甲巳○
    原      告  乙ｐ○
    原      告  丙丙○
    原      告  甲Ｊ○
    原      告  乙Ｚ○
    原      告  乙Ｘ○
    原      告  甲Ｇ○
    原      告  甲ｇ○
    原      告  乙ｖ○
    原      告  乙甲○
    原      告  申○○
    原      告  乙Ｂ○
    原      告  乙ｓ○
    原      告  甲Ｏ○
    原      告  乙Ｐ○
    原      告  乙午○
    原      告  乙丁○
    原      告  甲壬○
    原      告  甲天○
    原      告  甲黃○
    原      告  Ａ○○
    原      告  黃○○
    原      告  玄○○
    原      告  乙Ｏ○
    原      告  乙乙○
    原      告  乙Ｊ○
    原      告  甲子○
    原      告  宇○○
    原      告  乙戊○
    原      告  甲ｐ○
    原      告  ｔ○○
    原      告  ｏ○○
    原      告  乙Ｙ○
    原      告  乙ｅ○
    原      告  乙Ｈ○
    原      告  Ｃ○○
    原      告  甲庚○
    原      告  乙癸○
    原      告  乙亥○
    原      告  乙ｃ○
    原      告  乙黃○
    原      告  未○○
    原      告  甲己○
    原      告  甲Ｗ○
    原      告  甲戌○
    原      告  丑○
    原      告  乙ｚ○
    原      告  乙ｑ○
    原      告  乙ｆ○
    原      告  乙Ｌ○
    原      告  乙ｔ○
    原      告  甲申○
    原      告  甲ｏ○
    原      告  甲Ｋ○
    原      告  乙Ａ○
    原      告  甲宙○
    原      告  甲乙○
    原      告  乙ｄ○
    原      告  甲Ｍ○
    原      告  丙丁○
    原      告  甲ｙ○
    原      告  甲Ｎ○
    原      告  Ｕ○○
    原      告  甲ｘ○
    原      告  乙巳○
    原      告  ｖ○○
    原      告  甲寅○
    原      告  Ｔ○○
    原      告  甲地○
    原      告  乙Ｇ○
    原      告  甲ｑ○
    原      告  寅○○
    原      告  乙ｕ○
    原      告  乙壬○
    原      告  Ｑ○○
    原      告  ｂ○○
    原      告  天○○
    原      告  甲Ｌ○
    原      告  乙Ｉ○
    原      告  丙乙○
    原      告  甲Ｄ○
    原      告  乙Ｒ○
    原      告  甲Ａ○
    原      告  甲ｋ○
    原      告  甲ｚ○
    原      告  ａ○○
    原      告  甲Ｉ○
    原      告  乙Ｆ○
    原      告  辰○○
    原      告  乙宇○
    原      告  甲卯○
    原      告  乙Ｅ○
    原      告  乙ｍ○
    原      告  乙Ｕ○
    原      告  甲辰○
    原      告  Ｎ○○
    原      告  Ｚ○○
    原      告  ｎ○○
    原      告  甲Ｆ○
    原      告  世紀皇家公寓大廈管理委員會
    法定代理人  甲Ｄ○
    上列共同    乙○○    住新.
    訴訟代理人
                乙ｗ○    住台.
                          2樓.
    被      告  協和建設股份有限公司
                          設台.
    法定代理人  范秋芬    住台.
    訴訟代理人  沈志成律師
                          住台.
                          3樓.
    訴訟代理人  乙ｙ○    住新.
    訴訟代理人  甲ｃ○    住桃.
上列當事人間損害賠償等事件，本院於民國98年5 月18日辯論終
結，判決如下：
    主  文
原告之訴及假執行之聲請均駁回。
訴訟費用由原告負擔。
    事實及理由
甲、程序方面：
一、按原告於判決確定前，得撤回訴之全部或一部，但被告已為
    本案之言詞辯論者，應得其同意，民事訴訟法第262條第1項
    定有明文。查本件原告辛○○等229 戶（共239 人）於民國
    95年4 月25日起訴主張購買被告所興建之門牌號碼為新竹縣
    竹北市○○○街7 至45號建物（即每幢地上14層地下3 層共
    8 棟，下稱系爭建物），惟被告未依債務之本旨提出完全之
    給付，乃依不完全給付或瑕疵擔保責任或侵權行為之法律關
    係，訴請被告給付如本件卷附附表一、二、三之金額（即卷
    一第31頁至第75頁），及自起訴狀繕本送達之翌日起至清償
    日止，按年息百分之5 計算之利息。嗣於95年6 月20日本件
    第一次言詞辯論期日，原告甲Ｕ○撤回其本件起訴部分，且
    為被告所同意（見卷一第182 頁），依前開說明，原告甲Ｕ
    ○所為訴之撤回，程序上並無不合，應予准許，合先敘明。
二、按訴狀送達後，原告不得將原訴變更或追加他訴。但有下列
    各款情形之一者，不在此限：二、請求之基礎事實同一者。
    七、不甚礙被告之防禦及訴訟之終結者。民事訴訟法第255
    條第1 項第2 款、第7 款定有明文。本件原告辛○○等228
    戶（共238 人）起訴時原主張被告應給付原告辛○○等228
    戶（共238 人）各如本案卷附附表一、二、三所示之金額及
    各自起訴狀繕本送達之翌日起至清償日止，按年息百分之5
    計算之利息，嗣於98年1 月14日變更世紀皇家公寓大廈管理
    委員會（下稱管委會）為原告，請求被告給付新臺幣（下同
    ）8,344,977 元，及自起訴狀送達之翌日起至清償日止，按
    年息百分之5 計算之利息，原告辛○○等228 戶（共238 人
    ）則依民法第195 條第1 項對於非財產上之損失追加請求被
    給付6,870,000 元之賠償，及自起訴狀繕本送達之翌日起至
    清償日止，按年息百分之5 計算之利息。兩造對此主張如下
    ﹕
    （一）原告辛○○等228 戶（共238 人）主張被告隱瞞事實
          ，提供有瑕疵之違章設施達26項，使原告王建帆等22
          8 戶（共238 人）處於日夜惶恐不安之生活環境中，
          屬侵害原告辛○○等228 戶（共238 人）居住安寧之
          人格利益，原告辛○○等228 戶（共238 人）自可追
          加請求被告賠償相當之金額，此分別屬於當事人訴之
          變更（見本院98年5 月18日言詞辯論筆錄）及訴之追
          加。前者，原告管委員之請求與本訴均係本於請求損
          害賠償之同一原因，且原告管委會請求之原因事實及
          提出之證據資料均得加以利用，並避免原告辛○○等
          228 戶（共238 人）再行提起訴訟重複審理，且得於
          本件訴訟一次解決上開紛爭，自屬同一基礎事實。至
          於後者，則屬擴張請求之擴張應受判決事項之聲明，
          依民事訴訟法第255 條第1 項第2 款、第3 款、第7
          款等之規定，不甚礙被告之防禦及訴訟之終結者，且
          原告將原訴追加，為民事訴訟法第56條規定之必要共
          同訴訟，不必經被告之同意。又本件原告辛○○等22
          8 戶（共238 人）前委託律師於95年4 月25日提起本
          件訴訟，期間雖因律師與原告辛○○等228 戶（共23
          8 人）互動不良，而不知自始非由管委會起訴乃予變
          更，且依公寓大廈管理條例之規定，原告管委員於94
          年3 月20日成立，就共用部分、約定部分之修繕、管
          理、維護均屬管委會之權責，且區分所有權人會議授
          權管委會處理有關本件民、刑事訴訟，故就共用部分
          ，概括由原告管委會承受，與原告辛○○等228 戶（
          共238 人）有無管理權限無涉。另於98年1 月14日依
          民法第195 條第1 項追加原告辛○○等228 戶（共23
          8 人）非財產之損失請求賠償，此項追加既不必經被
          告之同意，於法並無不當。
    （二）被告則以本件訴訟係由原告辛○○等228 戶（共238
          人）於95年4 月25日所提起，而非由管委會起訴，管
          委會既非起訴之原告，自不得另於98年1 月14日追加
          辛○○等228 戶（共238 人）為原告，其追加之訴前
          後倒置，於法自有未合。另依原告等於98年1 月14日
          所提言詞辯論狀訴之聲明第1 項及第2 項所載，一為
          財產損害，一為非財產損害，兩者之基礎事實及訴訟
          標的均非同一，此依民事訴訟法第255 條之規定，其
          追加亦不合法，且有拖延訴訟之嫌，被告亦不同意原
          告此部分之追加。
    （三）經查原告管委會請求被告賠償及原告辛○○等228 戶
          （共238 人）請求非財產上損害，均係主張因系爭建
          物有瑕疵，有不完全給付或侵害權利之情事，其依據
          之請求基礎事實同一，且不甚礙被告之防禦及訴訟之
          終結，依前揭說明，應予准許。
三、按當事人喪失訴訟能力或法定代理人死亡或其代理權消滅者
    ，訴訟程序在有法定代理人或取得訴訟能力之本人，承受其
    訴訟以前當然停止；又第168 條至第172 條及前條所定之承
    受訴訟人，於得為承受時，應即為承受之聲明，而聲明承受
    訴訟，應提出書狀於受訴法院，民事訴訟法第170 條、第17
    5 條第1 項、第176 條分別定有明文。經查，本件原告管委
    會追加為原告時之法定代理人原為乙申○，嗣於訴訟進行中
    ，其法定代理人變更為甲Ｄ○，另被告協和建設股份有限公
    司法定代理人由ｑ○○變更為范秋芬，業據提出委任狀、委
    託書乙份、公司變更登記表等件為證，並提出書狀聲明承受
    訴訟，於法尚無不合，應予准許。
乙、實體方面：
壹、原告部分：
一、原告起訴之主張：原告辛○○等228 戶（共238 人）向被告
    購買系爭建物，而被告係以興建大樓、住宅出售為營業之經
    營者，原告等人則均係向被告購買系爭建物之人。惟因被告
    所提供之房屋銷售說明資料保證系爭建物內有凱薩迎賓雙迴
    車道、雨果文化藏書藝廊、羅馬SPA 養生池（下稱迴車道、
    文化藝廊、養生池）等26項人性規劃設施（下稱系爭標的）
    ，為皇家休閒俱樂部等設備，並表示系爭標的為「寬闊頂級
    飯店式LOBBY 迎賓大廳設計，氣勢宏偉；豪宅才有的迎賓迴
    車道規劃」、「飽閱藏書、溫故知新；上知天文、下知地理
    ，腹中別有天地」、「古典廊道，傳來皇家樂師的視覺交響
    樂，活絡筋骨、通體舒暢」、「SPA 水療養生館讓五星級渡
    假享樂不必搭機出國」、「皇室水花園SPA 工程館。減壓，
    一場羅馬浴SPA 之旅。羅馬人的香氛大浴池；不僅心靈與身
    體得到紓解，也是貴族相聚社交的豪華場域．．．新世紀的
    休旅風潮再度被重視，要放鬆非要SPA 一下！皇家級的感官
    奢華，透過波動的水頻律，按摩身體的經絡讓細胞重新甦醒
    」云云。惟依消費者保護法第22條、民法第191 條之1 第3
    項之規定及系爭建物房屋買賣契約書（下稱系爭合約書）第
    1 條之約定，企業經營者之被告應確保廣告內容之真實，其
    對消費者之原告所負之義務不得低於廣告之內容，倘被告商
    品之生產、製造或加工、設計，與其說明書或廣告內容不符
    者，即應視為有欠缺。詎：
    （一）被告並未依公寓大廈管理條例第57條第1 項之規定即
          時將本公寓大廈共用部分、約定共用部分與其附屬設
          施設備、設施設備使用維護手冊及廠商資料、使用執
          照謄本、竣工圖說、水電、機械設施、消防及管線圖
          說等，於原告管委會成立7 日內會同政府主管機關、
          管委會或管理負責人現場針對水電、機械設施、消防
          設施及各類管線進行檢測，確認其功能正常無誤後，
          移交之。尤有甚者，被告所興建出售之迴車道竟係於
          退縮地加蓋之違章建築，且經新竹縣政府於94年8 月
          3 日以府工建字第094010251 號函通知「經勘查結果
          迴車道係退縮地加蓋之違章建築，依法不得補辦建照
          、執照，應執行拆除」；而所謂文化藝廊亦無任何繪
          畫、藝品或藏書；養生池部分之造景及養生設施施工
          簡略，蒸氣室則係粗糙不良，天花板到處是漏洞，養
          生池亦會滲漏水而無法使用，且高度僅有50公分，只
          能泡腳，是被告建造出售之房屋公共設施與其說明書
          及廣告內容不符，已嚴重損害原告之權益。
    （二）被告以西洋文藝復興時代有關之經典作品，結合電腦
          虛擬之3D示意圖，印製大量精美且富麗堂皇、語彙動
          人之五星級飯店式LOBBY 、PARTY WORLD 、迴車道、
          養生館及文化藝廊等26項皇家休閒俱樂部電腦合成圖
          ，作為房屋銷售之廣告宣傳品，並系爭標的係違章建
          築或偷工減料之事實，以迎消費者崇洋虛榮心，乃高
          於當地行情數倍之價格出售，其所施詐術致使原告等
          社區之住戶均陷入錯誤，此種名不符實、誇大其詞之
          詐欺方法，可作為現代建築業斂財之騙術奇觀。且依
          被告自製之系爭合約書第1 條廣告效力之約定：本房
          屋銷售之廣告宣傳品及其所記載之建材設備表、房屋
          及停車位平面圖與位置示意圖，為契約之一部分等語
          ，足證竣工圖與房屋銷售之廣告宣傳品之現場等均有
          不合，此觀被告之訴訟代理人於民國97年12月15日下
          午2 時出庭供稱：「因為他們所提一樓的公共設施部
          分為增設部分，是無法取得執照，當時的廣告圖有說
          是增設的，但在法規上無法取得執照，當時沒有與買
          受人說明增設部分無法取得執照。」等語亦同此結論
          ，則被告事前隱瞞事實，致未擔保其物依民法第354
          條規定危險移轉於買受人時，無滅失或減少其價值之
          瑕疵，亦無滅失或減少其通常效用或契約預定效用之
          瑕疵，明顯違反法律保護買受人之規定。
    （三）另查，民法第184 條第1 項前段所稱權利，係兼指人
          格權而言，依其規定，人格權被侵害時即得請求損害
          賠償。因此，民法第18條第2 項規定人格權受侵害時
          ，以法律有特別規定者為限，得請求損害賠償，係指
          同法第184 條第1 項之規定而言。從而，人格權被侵
          害者，不論該人格權是否為法律所明認，舉凡姓名、
          生命、健康、身體、自由、名譽、肖像、貞操、信用
          等均可。則原告辛○○等228 戶（共238 人）因前開
          情事致居住安寧之人格法益受損，自得請求非財產損
          失之賠償。
    （四）綜上所述，被告以其自製精美而虛華不實之售屋廣告
          ，隱瞞上開足以影響原告社區房屋之景觀及門廳之管
          制，與交易品質保證等重要事項，致使原告辛○○等
          228 戶（共238 人）購屋住戶陷於錯誤，其連續施展
          詐術及偽造文書等罪責，亦經原告等於97年5 月5 日
          向本院檢察署提出告訴在案（97年度他字第942 號）
          。茲就原告管委會所受損害數額分述如下：
          1.文化藝廊部分應至少減少價金291,600 元；迴車道
            部分應至少減少價金6,000,000 元，以賠償原告管
            委會之損害。至於養生池部分其價值約為18,000,0
            00元，故就養生池部分，原告管委會請求被告應自
            移轉登記日後2 個月起至本件訴訟起訴之日止，以
            每日按18,000,000元價值依萬分之5 計算之違約金
            （違約金部分參系爭合約書第10條第1 項），並應
            賠償鑑價雜支費，爰依不完全給付、系爭建物有瑕
            疵及侵權行為之法律關係（選擇合併），請求判命
            被告給付原告管委會損害賠償8,344,977 元及起狀
            繕本送達之翌日起至清償日止，按年息百分之5 計
            算之利息。
          2.又系爭建物社區之中庭等開放空間為違章建築，一
            但依法拆除，勢將使世紀皇家之羅馬城市變成斷垣
            殘墟之空中樓閣，被告所謂羅馬假期之愛戀及希臘
            神話故事與荷馬史詩奧德賽所描述情景亦將頓成泡
            影，成為台大文教區等鄰居茶餘飯後之笑談，其對
            於原告不論在物資上及精神上之打擊均不小，且被
            告事前隱瞞事實，系爭建物又有如上所述之瑕疵，
            影響原告辛○○等228 戶（共238 人）之居住安寧
            ，故原告原告辛○○等228 戶（共238 人）請求判
            命被告給付非財產上損失賠償，以每戶30,000元計
            算，共為6,840,000 元。
二、對被告抗辯之陳述：
    （一）按當事人適格，係指當事人就具體特定之訴訟，得以
          自己之名義為原告或被告，而受為訴訟標的的法律關
          係之本案判決之資格而言。故在給付之訴，若原告主
          張其為訴訟標的法律關係之權利主體，他造為訴訟標
          的法律關係之義務主體，其當事人即為適格。至原告
          是否確為權利人，被告是否確為義務人，乃為訴訟標
          的法律關係之要件是否具備，即訴訟實體上，有無理
          由之問題，並非當事人適格之欠缺（最高法院93年台
          上字第382 號判決參照）。而原告管委會係於94年3
          月20日報准成立，則依公寓大廈管理條例第38條第1
          項之規定，原告管委會具有當事人能力甚明，且因本
          件共用部分，約定共用部分之修繕、管理、維護由管
          理負責人或管委會為之（公寓大廈管理條例第10條第
          2 項），乃於95年2 月25日經區分所有權人會議之決
          議，授權以管委會之名義處理有關本件民刑訴訟及為
          原告辛○○等228 戶（共238 人）之訴訟代理人。因
          此，追加管委會為原告（公寓大廈管理條例第36條、
          第38條等），乃係對該共用部分予以概括承受，其自
          與原告辛○○等228 戶（共238 人）有無管理權限等
          無涉，原告管委會亦無當事人不適格之問題，故被告
          所謂本件請求權應為社區管理人乙節，似有誤會。
    （二）被告以系爭建物於93年10月19日取得使用執照，被告
          並依系爭合約書及銷售資料約定，改善系爭標的無誤
          ，於94年3 月20日成立管委會後，當日下午安排公共
          設施檢視點交，且日後並經5 次點交，原告所列缺失
          被告已逐一改善，由各次檢驗所列缺失不同，可知改
          善狀況等語。惟被告對於上開缺失，僅表面上之改善
          ，而不能彌補原告之完全缺失。
    （三）被告復以其為使社區更為氣派於迴車道前方增設雄偉
          石柱及上方加蓋雨遮，今迴車道上方加蓋之建物倘被
          認為違章，即使拆除亦無損其原規劃迴車道空間使用
          功能，客戶權益減少亦未達系爭合約書中庭前示意圖
          之約定等語。惟查，被告對於本社區有更為氣派之公
          共設施及包裝，因而其售價乃能相對提高，如一經認
          為違章而予以拆除，即破壞雄偉之原貌，必定減損迴
          車道之特點，且被告顯已悖離系爭合約書第1 條廣告
          效力與消費者保護法第22條及民法第354 條之規定，
          被告上開事後所作搪塞之詞，自不能免除損害賠償責
          任。
    （四）至被告以「被告確實依契約及廣告之內容，提供原告
          等26項公共設施，並無誇大不實。且由系爭合約書第
          18條第5 款之規定觀察，足見原告等於簽訂系爭合約
          書時，即知該26項公共設施係由廣場開放空間、廣場
          式頂蓋型開放空間、基地內通路、中庭及空地部分改
          建，被告並無隱瞞，原告等上開主張，顯與事實不符
          ，不足採信。」等語，並表示其並不負違約之責。惟
          查：
          1.系爭合約書第18條第5 款之約定不但為被告事前預
            留空間，在防範將來涉及民刑事責任之脫法行為，
            且被告為專門從事房屋銷售及營造事業，對於有關
            法規知之甚稔，其已悖系爭合約書第1 條之廣告效
            力與消費者保護法第22條及違背民法第354 條等規
            定，此業經新竹縣政府於94年8 月3 日府工建字第
            094010251 號函函知勘查結果可證，復參以本院就
            臺灣省建築師公會鑑定結果於97年5 月13日下午2
            時10分許，訊問被告之訴訟代理人對於公會鑑定結
            果有無意見？經提示並告以要旨後，被告訴訟代理
            人稱：「沒有意見。」等語，且於97年12月15日下
            午2 時許另稱：「因為他們所提的一樓的公共設施
            部分為增設部分，是無法取得執照，當時的廣告圖
            有說是增設部分，但在法規上無法取得執照，當時
            沒有與買受人說明增設部分無法取得執照。」等觀
            之，被告確實在事前隱瞞事實，而原告等純為門外
            漢，在簽訂系爭合約書時，如何能洞察系爭標的為
            違法增建或不法使用，其理甚明，則被告上開事後
            所作搪塞之詞，顯然強詞奪理。
          2.又被告另主張其並未違反建築法第11條之規定等語
            ，惟被告為專門從事房屋銷售及營造業等，應明知
            系爭標的部分係違反建築法第11條法定空地之限制
            規定，依民法第71條及第72條等規定，被告自訂上
            開第18條第5 款之約定，應為無效。故被告明知違
            法使用增建法定空地，仍在廣告宣傳品中大肆渲染
            ，核與有關法規及事實不符，並造成原告等實際上
            之損害，自應負賠償之責，無庸置疑。
    （五）按民事訴訟案件當事人曾為不利於己之自承（自認）
          時，法院自可毋庸調查證據，即依據其自承（自認）
          以為裁判，如合法代理人在訴訟上代為自認，亦與該
          當事人自身所為者同（最高法院19年上字第2165號判
          例參照）。當事人於訴訟上所為自認，於辯論主義所
          行之範圍內有拘束法院之效力，法院自應認當事人自
          認之事實為真，以之為裁判之基礎。（最高法院26年
          上字第805 號判例參照）又民事訴訟法第384 條所謂
          認諾，係指對於訴訟標的之承認而言，若僅對於他造
          主張之事實而為承認，則屬自認，不得謂之認諾。（
          最高法院44年台上字第165 號判例參照）。本件原告
          管委會係依民法第184 條及原告辛○○等228 戶（共
          238 人）係依民法第195 條等侵權行為之法律關係，
          對於被告私法上之請求損害賠償，其核與公法上之國
          家賠償法上之協議制度絲毫無關，惟被告竟遽引國家
          賠償法第10條及第11條規定意旨與民事訴訟法第422
          條、最高法院28年上字第1058號判例及96年度台上字
          第123 號判決等，似有指鹿為馬之嫌，不能採信。又
          ﹕
          1.文化藝廊部分：被告自認文化藝廊僅有空蕩走道，
            確實非銷售內容所述具有書畫可供遊賞的空間，此
            部分被告公司確有疏漏，應按原告管委會要求如數
            給付254,474 元。
          2.養生池部分：被告自認養生池實際工程造價為2,59
            0,000 元等情。惟依照被告出售前作宣傳廣告之售
            屋示意說明「本建物應為寬闊頂級飯店式設計．．
            ．氣勢宏偉，豪宅才有的SPA 水療館．．．」，其
            價值應非如現況之公共澡堂。且因其面積容量狹窄
            ，及烤箱、蒸氣室、養生池、更衣間等設施之材質
            及設備等比不上鄉下游泳池之更衣室，故必須全部
            拆除重新設計規劃，更換材質等，其造成損害賠償
            之金額實際上超過工程造價，當在2,590,000 元之
            上。
          3.本院於97年5 月13日下午2 時10分許，訊問被告訴
            訟代理人對於臺灣省建築師公會鑑定結果有無意見
            ？於提示並告以要旨後，自認沒有意見等語。而其
            應賠償及鑑價雜支費等計3,894,474 元，對此自認
            部分，當然包括應賠償原告管委會3,894,474 元之
            金額在內，原告管委會就此無庸舉證。故被告近期
            表示願意賠償原告管委會2,500,000 元云云，與原
            告管委會實際上之損害賠償之金額實大有出入。
          4.被告所謂有關原告等主張被告於95年11月6 日提出
            民事陳報協調進度狀係自認「應賠償原告等．．．
            並不為原告等接受，兩造並未達成合意，此依上開
            最高法院96年台上字第123 號判決之意旨，尚不得
            視為自認。」乙節，惟原告等實際上並未主張上開
            事項，且其與原告等在前開所主張被告在本院審理
            之言詞辯論時之「自認」等事證無涉，被告似有誤
            會。
三、系爭標的經本院委託臺灣省建築師公會指派該會新竹縣市辦
    事處之胡鎮江、楊長榮建築師鑑定，其至現場審核縣府核定
    之竣工圖時陳稱﹕系爭標的，均屬違規使用，應賠償及鑑價
    雜支等計3,894,474 元。茲就該鑑定報告書表示意見如下：
    （一）有關迴車道部分：
          1.鑑定報告書稱：拆除迴車道現有結構設施所需之工
            程費約200,000元，拆除後結構補強及修復所需費
            用約600,000元。
          2.原告意見：前揭報告書所稱迴車道之拆除費用及補
            強修復費用，僅屬施工法計算之金額，其內容並未
            審酌迴車道究係依法送審之合法建物圖說或係屬違
            建，二者間之價值差異，如：銷售示意圖標示應為
            雙迴車道，而竟僅設單迴車道及現有單迴車道經拆
            除後所減少之房屋價值等損害之請求。
      （二）有關養生池部分：
            1.鑑定報告書稱：SPA 區之烤箱室、蒸氣室、養生
              池、更衣室、廁所等設施之現狀格局與建築銷售
              示意圖不盡相符，經鑑定人查對建築執照竣工圖
              ，該設施確為竣工圖標示之開放空間位置，依法
              須開放供社區民眾使用，不得隔開或變更他種用
              途私用，因此該設施屬違規使用。鑑定結果：在
              未判定有無漏水之前，SPA雖違章使用，經現場
              勘驗有關設施並無立即之安全及衛生上之危險，
              因此對於SPA區養生池之防水抓漏工程費概估計
              算所需為100,000元；建造本案SPA區之烤箱室、
              蒸氣室、養生池、更衣間、廁所等設施所需之工
              程費（含土建、機電及裝潢費用）約2,000,000
              元；SPA區養生池等設施器具之現場情形改建如
              銷售示意圖所需之費用約2,000,000 元。
            2.原告意見：養生池之相關設施現況已確認為違章
              使用，且鑑定報告所稱之防水抓漏工程費100,00
              0 元，尚不包括修補SPA 區缺漏之金額。而鑑定
              報告書就建造本案SPA 區之烤箱室、蒸氣室、養
              生池、更衣間、廁所等設施所需之工程費鑑估價
              格2,000,000 元，顯然偏低，被告於95年10月20
              日陳報協調進度狀猶稱SPA 區工程造價為2,590,
              000 元，且承認SPA 區之現況與原銷售示意圖間
              之材質價差約309,048 元。是鑑定報告書就SPA
              區養生池等設施器具之現場情形改建如銷售示意
              圖所需之費用約2,000,000 元，該鑑估價格亦顯
              然偏低。且企業經營者對於消費者所負之義務不
              應低於廣告之內容，依照被告前所提之售屋示意
              說明之品質，其價值應非如現況之公共澡堂。甚
              者，上開設施均非合法建築，被告從事房屋營造
              ，自當明瞭建物之興建、增建、改建及修建均應
              依法申領建築執照或雜項執照，惟被告出售系爭
              建物與原告辛○○等228 戶（共238 人）時，並
              未具體明確指出何項設施坐落何地、範圍若干為
              違章建築，反以豪華SPA 會館為強力推銷、印製
              精美之系爭標的休閒設施圖文，隱瞞系爭建物公
              設屬違建之交易重要事項。若謂系爭標的非為買
              賣價金之一部，非但與社會通常事理相悖，亦顯
              失公平。且前揭報告書所稱估算之費用，僅屬施
              工法計算之金額，其內容並未審酌SPA 區係依法
              送審之合法建物圖說或係屬違建二者間之價值差
              異，且鑑定報告書亦未慮及被告遲延給付所造成
              之損害（參被告亦稱SPA 池於95年1 月31日才完
              工）。
四、綜上，爰依不完全給付及侵權行為提起本件訴訟，並聲明：
    （一）被告應給付原告管委會8,344,977元，及自起訴狀繕
          本送達之翌日起至清償日止，按年息百分之5 計算之
          利息。
    （二）被告應給付原告辛○○等228 戶（共238 人）非財產
          之損害6,840,000 元，及自起訴狀繕本送達之翌日起
          至清償日止，按年息百分之5 計算之利息。
    （三）原告願供現金或等值之商業銀行可轉讓定期存單，請
          准予宣告假執行。
    （四）訴訟費用由被告負擔。
貳、被告則以：
一、本件原告向被告請求項目為系爭建物共同使用部分之損害賠
    償，惟依系爭合約書第18條第1 款約定：「買方（即區分所
    有權人）同意授權賣方於依法召開本社區第一次區分所有權
    人會議前為本社區共同使用部分之管理人，得委託管理公司
    負責本社區共同使用部分之使用、管理及清潔維護等諸事宜
    。買方全體亦同意於成立管理委員會或選任管理負責人（以
    下稱管理人）後，於成立當天（或賣方通知日期）由賣方會
    同管理人共同檢視公共設備數量、共同使用部分（公共休閒
